date_key,full_date,year,quarter,month,month_name,day,day_name,week_of_year
20250101,2025-01-01,2025,1,1,January,1,Wednesday,1
20250102,2025-01-02,2025,1,1,January,2,Thursday,1
20250103,2025-01-03,2025,1,1,January,3,Friday,1
20250104,2025-01-04,2025,1,1,January,4,Saturday,1
20250105,2025-01-05,2025,1,1,January,5,Sunday,1
20250106,2025-01-06,2025,1,1,January,6,Monday,2
20250107,2025-01-07,2025,1,1,January,7,Tuesday,2
20250108,2025-01-08,2025,1,1,January,8,Wednesday,2
20250109,2025-01-09,2025,1,1,January,9,Thursday,2
20250110,2025-01-10,2025,1,1,January,10,Friday,2
20250111,2025-01-11,2025,1,1,January,11,Saturday,2
20250112,2025-01-12,2025,1,1,January,12,Sunday,2
20250113,2025-01-13,2025,1,1,January,13,Monday,3
20250114,2025-01-14,2025,1,1,January,14,Tuesday,3
20250115,2025-01-15,2025,1,1,January,15,Wednesday,3
20250116,2025-01-16,2025,1,1,January,16,Thursday,3
20250117,2025-01-17,2025,1,1,January,17,Friday,3
20250118,2025-01-18,2025,1,1,January,18,Saturday,3
20250119,2025-01-19,2025,1,1,January,19,Sunday,3
20250120,2025-01-20,2025,1,1,January,20,Monday,4
20250121,2025-01-21,2025,1,1,January,21,Tuesday,4
20250122,2025-01-22,2025,1,1,January,22,Wednesday,4
20250123,2025-01-23,2025,1,1,January,23,Thursday,4
20250124,2025-01-24,2025,1,1,January,24,Friday,4
20250125,2025-01-25,2025,1,1,January,25,Saturday,4
20250126,2025-01-26,2025,1,1,January,26,Sunday,4
20250127,2025-01-27,2025,1,1,January,27,Monday,5
20250128,2025-01-28,2025,1,1,January,28,Tuesday,5
20250129,2025-01-29,2025,1,1,January,29,Wednesday,5
20250130,2025-01-30,2025,1,1,January,30,Thursday,5
20250131,2025-01-31,2025,1,1,January,31,Friday,5
20250201,2025-02-01,2025,1,2,February,1,Saturday,5
20250202,2025-02-02,2025,1,2,February,2,Sunday,5
20250203,2025-02-03,2025,1,2,February,3,Monday,6
20250204,2025-02-04,2025,1,2,February,4,Tuesday,6
20250205,2025-02-05,2025,1,2,February,5,Wednesday,6
20250206,2025-02-06,2025,1,2,February,6,Thursday,6
20250207,2025-02-07,2025,1,2,February,7,Friday,6
20250208,2025-02-08,2025,1,2,February,8,Saturday,6
20250209,2025-02-09,2025,1,2,February,9,Sunday,6
20250210,2025-02-10,2025,1,2,February,10,Monday,7
20250211,2025-02-11,2025,1,2,February,11,Tuesday,7
20250212,2025-02-12,2025,1,2,February,12,Wednesday,7
20250213,2025-02-13,2025,1,2,February,13,Thursday,7
20250214,2025-02-14,2025,1,2,February,14,Friday,7
20250215,2025-02-15,2025,1,2,February,15,Saturday,7
20250216,2025-02-16,2025,1,2,February,16,Sunday,7
20250217,2025-02-17,2025,1,2,February,17,Monday,8
20250218,2025-02-18,2025,1,2,February,18,Tuesday,8
20250219,2025-02-19,2025,1,2,February,19,Wednesday,8
20250220,2025-02-20,2025,1,2,February,20,Thursday,8
20250221,2025-02-21,2025,1,2,February,21,Friday,8
20250222,2025-02-22,2025,1,2,February,22,Saturday,8
20250223,2025-02-23,2025,1,2,February,23,Sunday,8
20250224,2025-02-24,2025,1,2,February,24,Monday,9
20250225,2025-02-25,2025,1,2,February,25,Tuesday,9
20250226,2025-02-26,2025,1,2,February,26,Wednesday,9
20250227,2025-02-27,2025,1,2,February,27,Thursday,9
20250228,2025-02-28,2025,1,2,February,28,Friday,9
20250301,2025-03-01,2025,1,3,March,1,Saturday,9
20250302,2025-03-02,2025,1,3,March,2,Sunday,9
20250303,2025-03-03,2025,1,3,March,3,Monday,10
20250304,2025-03-04,2025,1,3,March,4,Tuesday,10
20250305,2025-03-05,2025,1,3,March,5,Wednesday,10
20250306,2025-03-06,2025,1,3,March,6,Thursday,10
20250307,2025-03-07,2025,1,3,March,7,Friday,10
20250308,2025-03-08,2025,1,3,March,8,Saturday,10
20250309,2025-03-09,2025,1,3,March,9,Sunday,10
