order_id,order_date,customer_id,customer_name,city,country,product_id,product_name,category,quantity,unit_price,amount,date_key
100025,2025-01-02,C002,Customer_2,Berlin,Germany,P002,Mouse,Accessories,2,22.5,45.0,20250102
100078,2025-01-07,C016,Customer_16,Rome,Italy,P002,Mouse,Accessories,1,20.0,20.0,20250107
100077,2025-01-08,C012,Customer_12,Berlin,Germany,P002,Mouse,Accessories,1,25.0,25.0,20250108
100094,2025-01-08,C006,Customer_6,Madrid,Spain,P003,Keyboard,Accessories,1,60.0,60.0,20250108
100056,2025-02-02,C005,Customer_5,Rome,Italy,P010,Webcam,Accessories,1,72.0,72.0,20250202
100023,2025-02-08,C015,nan,Rome,Italy,P003,Keyboard,Accessories,1,60.0,60.0,20250208
100055,2025-02-09,C008,Customer_8,Prague,Czech Republic,P003,Keyboard,Accessories,1,75.0,75.0,20250209
100080,2025-02-13,C019,Customer_19,Berlin,Germany,P013,HDD,Storage,2,100.0,200.0,20250213
100091,2025-02-15,C018,Customer_18,Lisbon,Portugal,P001,Laptop,Electronics,1,1080.0,1080.0,20250215
100010,2025-02-16,C005,Customer_5,Rome,Italy,P006,Tablet,Electronics,1,600.0,600.0,20250216
100033,2025-02-24,C005,Customer_5,Rome,Italy,P003,Keyboard,Accessories,1,75.0,75.0,20250224
100068,2025-02-24,C014,Customer_14,Paris,France,P011,Charger,Accessories,1,36.0,36.0,20250224
100022,2025-02-25,C011,Customer_11,Brussels,Belgium,P011,Charger,Accessories,2,40.0,80.0,20250225
100065,2025-02-25,C006,Customer_6,Madrid,Spain,P014,Router,Networking,1,104.0,104.0,20250225
100042,2025-03-01,C011,Customer_11,Brussels,Belgium,P013,HDD,Storage,1,100.0,100.0,20250301
100075,2025-03-03,C010,Customer_10,Lisbon,Portugal,P003,Keyboard,Accessories,1,60.0,60.0,20250303
100093,2025-03-09,C007,Customer_7,Paris,France,P003,Keyboard,Accessories,2,67.5,135.0,20250309
100095,2025-03-20,C004,Customer_4,Rome,Italy,P008,Headphones,Audio,1,96.0,96.0,20250320
100002,2025-03-21,C014,Customer_14,Paris,France,P003,Keyboard,Accessories,1,75.0,75.0,20250321
100006,2025-03-29,C003,Customer_3,Amsterdam,Netherlands,P008,Headphones,Audio,2,96.0,192.0,20250329
100089,2025-04-03,C015,Customer_15,Rome,Italy,P013,HDD,Storage,3,90.0,270.0,20250403
100092,2025-04-07,C015,Customer_15,Rome,Italy,P004,Monitor,Electronics,2,240.0,480.0,20250407
100082,2025-04-17,C004,Customer_4,Rome,Italy,P013,HDD,Storage,2,100.0,200.0,20250417
100037,2025-04-18,C002,Customer_2,Berlin,Germany,P012,SSD,Storage,1,150.0,150.0,20250418
100017,2025-04-19,C020,Customer_20,Prague,Czech Republic,P004,Monitor,Electronics,3,300.0,900.0,20250419
100061,2025-04-19,C009,Customer_9,Paris,France,P004,Monitor,Electronics,1,270.0,270.0,20250419
100028,2025-05-01,C003,Customer_3,Amsterdam,Netherlands,P009,Speaker,Audio,1,180.0,180.0,20250501
100038,2025-05-02,C005,Customer_5,Rome,Italy,P013,HDD,Storage,1,100.0,100.0,20250502
100051,2025-05-05,C013,Customer_13,Berlin,Germany,P006,Tablet,Electronics,2,600.0,1200.0,20250505
